Nome_Senador,Partido,Fala
O SR. PRESIDENTE,Rodrigo Pacheco. Bloco Parlamentar PSD/Republicanos/PSD - MG. Fala da Presidência.,"Sob a proteção de Deus, iniciamos os nossos trabalhos. Há número regimental. Declaro aberta a 1ª Reunião Preparatória da 1ª Sessão Legislativa Ordinária da 57ª Legislatura. Peço aos Srs. Senadores e às Sras. Senadoras que ocupem seus lugares. A presente reunião preparatória destina-se à posse dos Senadores e das Senadoras eleitos em 2 de outubro de 2022. Foram encaminhados à Mesa Diretora os diplomas conferidos pela Justiça Eleitoral e os demais documentos exigidos por lei, que serão publicados no Diário Oficial. Convido todos para, em posição de respeito, acompanharmos a execução do Hino Nacional brasileiro."
O SR. PRESIDENTE,Rodrigo Pacheco. Bloco Parlamentar PSD/Republicanos/PSD - MG,"Peço aos Srs. Senadores e às Sras. Senadoras que ocupem seus lugares. Registramos e agradecemos a presença das autoridades do Poder Legislativo, Executivo, Judiciário, dos níveis federal, estadual e municipal, bem como dos membros do corpo diplomático, dos cônjuges, familiares e convidados das Senadoras e Senadores eleitos. Registro com muita alegria a presença do Presidente do Conselho Federal da Ordem dos Advogados do Brasil, José Alberto Simonetti. Srs. Senadores e Sras. Senadoras, peço que ocupem seus lugares. Passa-se à posse dos eleitos. De acordo com o disposto no §3º do art. 4º do Regimento Interno, tenho a honra de convidar o Sr. Otto Alencar, representante do Estado da Bahia, para comparecer à Mesa a fim de, em nome de todas as Senadoras e todos os Senadores, prestar o compromisso regimental. Solicito aos presentes que se coloquem em posição de respeito para o compromisso dos empossandos."
O SR. OTTO ALENCAR,Bloco Parlamentar PSD/Republicanos/PSD - BA,"Prometo guardar a Constituição Federal e as leis do país, desempenhar fiel e lealmente o mandato de Senador que o povo me conferiu e sustentar a união, a integridade e a independência do Brasil."
O SR. PRESIDENTE,Rodrigo Pacheco. Bloco Parlamentar PSD/Republicanos/PSD - MG,"Agradeço ao nobre Senador Otto Alencar e cumprimento V. Exa. Passa-se agora à chamada, pela ordem de criação das unidades federativas, dos demais Senadores e Senadoras empossandos, que, ao serem chamados, dirão: ""Assim o prometo"". Convido o Senador Rogério Carvalho, 3º Secretário da Mesa Diretora do Senado Federal, para proceder à chamada."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Rio de Janeiro, Senador Romário."
O SR. ROMÁRIO,Bloco Parlamentar Vanguarda/PL - RJ,"Em nome da vida, da dignidade e da saúde do povo do meu Estado do Rio de Janeiro e do meu Brasil, eu prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Maranhão, o Senador Flávio Dino."
O SR. FLÁVIO DINO,Bloco Parlamentar da Resistência Democrática/PSB - MA,"Agradecendo a Deus e ao povo do Maranhão, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Pará, Estado do Pará, o Senador Beto Faro."
O SR. BETO FARO,Bloco Parlamentar da Resistência Democrática/PT - PA,Assim eu prometo.
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Pernambuco, Senadora Teresa Leitão."
A SRA. TERESA LEITÃO,Bloco Parlamentar da Resistência Democrática/PT - PE,"Pelo povo de Pernambuco, pelas mulheres de Tejucupapo, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de São Paulo, Senador Astronauta Marcos Pontes."
O SR. ASTRONAUTA MARCOS PONTES,Bloco Parlamentar Vanguarda/PL - SP,"Por São Paulo, pelo Brasil, assim eu prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Minas Gerais, Senador Cleitinho."
O SR. CLEITINHO,Bloco Parlamentar PSD/Republicanos/REPUBLICANOS - MG,"Pela família, pelo meu Brasil, pela minha Minas Gerais, assim eu prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Goiás, Senador Wilder Morais."
O SR. WILDER MORAIS,Bloco Parlamentar Vanguarda/PL - GO,"Pelo Estado de Goiás, pelo meu Brasil, assim eu prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Mato Grosso, Senador Wellington Fagundes."
O SR. WELLINGTON FAGUNDES,Bloco Parlamentar Vanguarda/PL - MT,"Prometendo à população mato-grossense muito trabalho, por estar aqui entre os únicos cinco reeleitos do Brasil, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Rio Grande do Sul, Senador Hamilton Mourão."
O SR. HAMILTON MOURÃO,Bloco Parlamentar PSD/Republicanos/REPUBLICANOS - RS,Assim o prometo.
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Ceará, Senador Camilo Santana."
O SR. CAMILO SANTANA,Bloco Parlamentar da Resistência Democrática/PT - CE,"Em agradecimento ao povo cearense, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado da Paraíba, Senador Efraim Filho."
O SR. EFRAIM FILHO,Bloco Parlamentar União Cristã/UNIÃO - PB,"Pelo povo da minha amada Paraíba e do meu Brasil, com muito trabalho e compromisso, assim eu prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Espírito Santo, Senador Magno Malta."
O SR. MAGNO MALTA,Bloco Parlamentar Vanguarda/PL - ES,"A luta pelo nascituro, a luta em defesa das crianças, a luta contra as drogas e a família tradicional... Pelo meu povo do Espírito Santo e por esta nação, prometo continuar a luta que tive, por 16 anos, nesta Casa e em todo o Brasil. Assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Piauí, Senador Wellington Dias."
O SR. WELLINGTON DIAS,Bloco Parlamentar da Resistência Democrática/PT - PI,"Agradecendo a Deus, ao povo do Piauí e pelo Brasil, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Rio Grande do Norte, Senador Rogerio Marinho."
O SR. ROGERIO MARINHO,Bloco Parlamentar Vanguarda/PL - RN,"Com as bênçãos de Deus, em respeito ao povo do Rio Grande do Norte, pela democracia e pelo Brasil, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Santa Catarina, Senador Jorge Seif."
O SR. JORGE SEIF,Bloco Parlamentar Vanguarda/PL - SC,"Em nome de Deus, em nome da Constituição Federal, em nome do povo do estado da minha santa e bela Catarina, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Alagoas, Senador Renan Filho."
O SR. RENAN FILHO,Bloco Parlamentar Unidos pelo Brasil/MDB - AL,"Pelo povo alagoano e pela minha querida Alagoas, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Sergipe, Senador Laércio Oliveira."
O SR. LAÉRCIO OLIVEIRA,Bloco Parlamentar Unidos pelo Brasil/PP - SE,"Pela família, pelo povo querido de Sergipe, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Amazonas, Senador Omar Aziz."
O SR. OMAR AZIZ,Bloco Parlamentar PSD/Republicanos/PSD - AM,"Sr. Presidente, pelos ribeirinhos, pelos caboclos, pelos índios, pelos homens e mulheres do Amazonas e do Brasil, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Paraná, Senador Sergio Moro."
O SR. SERGIO MORO,Bloco Parlamentar União Cristã/UNIÃO - PR,"Pela população paranaense e pela Justiça, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Acre, Senador Alan Rick."
O SR. ALAN RICK,Bloco Parlamentar União Cristã/UNIÃO - AC. Como Relator.,"Para honrar o meu povo amado do Estado do Acre, em defesa da vida e da família e com a graça de Deus, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Distrito Federal, Senadora Damares Alves."
A SRA. DAMARES ALVES,Bloco Parlamentar PSD/Republicanos/REPUBLICANOS - DF,"Pelo Distrito Federal, pela autonomia e prosperidade do Distrito Federal, e, em nome do Senhor Jesus Cristo, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Mato Grosso do Sul, Senadora Tereza Cristina Corrêa."
A SRA. TEREZA CRISTINA CORRÊA,Bloco Parlamentar Unidos pelo Brasil/PP - MS,"Pelo Mato Grosso do Sul, pelo Brasil, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Rondônia, Senador Jaime Bagattoli."
O SR. JAIME BAGATTOLI,Bloco Parlamentar Vanguarda/PL - RO,"Pelo Estado de Rondônia, pela democracia, pela liberdade, assim eu prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Tocantins, Senadora Professora Dorinha Seabra."
A SRA. PROFESSORA DORINHA SEABRA,Bloco Parlamentar União Cristã/UNIÃO - TO,"Pelo meu País, pelo meu Estado do Tocantins e acreditando sempre na educação, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado do Amapá, Senador Davi Alcolumbre."
O SR. DAVI ALCOLUMBRE,Bloco Parlamentar União Cristã/UNIÃO - AP,"Meu agradecimento a Deus pela saúde, meu agradecimento ao meu Amapá, meu agradecimento ao povo amapaense, assim o prometo."
O SR. ROGÉRIO CARVALHO,Bloco Parlamentar da Resistência Democrática/PT - SE,"Pelo Estado de Roraima, Senador Dr. Hiran."
O SR. DR. HIRAN,Bloco Parlamentar Unidos pelo Brasil/PP - RR,"Por Roraima, pelos roraimenses, pela paz social e pelo progresso do Brasil, assim o prometo."
O SR. PRESIDENTE,Rodrigo Pacheco. Bloco Parlamentar PSD/Republicanos/PSD - MG,Peço que se coloquem em posição de respeito.
O SR. PRESIDENTE,Rodrigo Pacheco. Bloco Parlamentar PSD/Republicanos/PSD - MG,"Declaro investidos no mandato de Senador da República as Senadoras e os Senadores eleitos em 2 de outubro de 2022 que acabaram de prestar o compromisso regimental. (Palmas.) Em cumprimento ao art. 7º do Regimento Interno, foram encaminhadas à Mesa declarações do nome parlamentar e da filiação partidária, que serão publicadas no Diário do Senado Federal. Assim, para fins de cálculo da proporcionalidade partidária, comunico a representação dos partidos políticos no Senado Federal. Partido Social Democrático (PSD), quinze Senadores; Partido Liberal (PL), doze Senadores; Movimento Democrático Brasileiro (MDB), dez Senadores; Partido dos Trabalhadores (PT), nove Senadores; União Brasil, nove Senadores; Progressistas, seis Senadores; Podemos, cinco Senadores; Partido Socialista Brasileiro (PSB), quatro Senadores; Republicanos, quatro Senadores; Partido Democrático Trabalhista (PDT), três Senadores; Partido da Social Democracia Brasileira (PSDB), três Senadores; Rede Sustentabilidade, um Senador. A Presidência convoca as Senadoras e os Senadores para a segunda reunião preparatória, a realizar-se às 16h, neste Plenário, destinada à eleição e posse do Presidente do Senado Federal que exercerá o mandato no biênio 2023-2024. Está encerrada a reunião."
