Data,Notas URL
10/01/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25341
01/02/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25345
01/02/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25346
02/02/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25347
08/02/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25355
28/02/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25353
28/02/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25373
06/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25383
07/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25384
08/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25388
09/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25386
13/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25334
13/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25397
14/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25389
14/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25398
15/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25399
16/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25400
17/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25395
20/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25378
20/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25406
21/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25407
22/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25408
23/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25409
27/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25417
28/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25416
29/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25418
30/03/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25419
04/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25422
11/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25441
12/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25442
13/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25443
14/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25444
14/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25432
17/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25455
18/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25449
18/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25460
19/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25456
20/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25445
24/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25430
25/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25467
26/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25471
27/04/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25435
02/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25479
03/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25464
03/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25480
04/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25481
09/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25495
10/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25496
12/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25490
15/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25507
16/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25502
16/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25508
17/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25509
22/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25512
23/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25513
24/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25514
25/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25515
26/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25453
29/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25517
30/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25518
31/05/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25519
01/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25555
01/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25596
02/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25521
02/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25503
05/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25599
06/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25523
12/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25526
13/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25614
13/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25527
14/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25528
15/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25597
15/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25529
16/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25530
19/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25504
19/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25531
20/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25544
20/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25532
21/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25617
21/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25533
23/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25550
26/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25547
26/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25536
27/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25537
28/06/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25538
03/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25598
04/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25602
05/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25605
06/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25566
07/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25611
07/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25652
10/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25669
10/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25600
11/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25603
12/07/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25606
01/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25627
02/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25628
03/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25629
04/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25630
07/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25426
07/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25631
08/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25632
09/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25633
10/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25672
10/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25670
11/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25653
14/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25552
14/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25636
15/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25742
15/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25637
16/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25638
17/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25767
18/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25744
21/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25367
21/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25641
22/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25567
22/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25642
23/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25743
23/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25643
24/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25644
24/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25779
25/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25568
25/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25595
28/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25624
29/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25772
29/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25647
30/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25648
31/08/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25649
04/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25621
04/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25674
05/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25675
11/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25559
11/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25678
12/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25679
13/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25680
14/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25681
15/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25682
15/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25774
18/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25651
18/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25818
19/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25684
20/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25822
20/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25685
22/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25765
25/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25688
26/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25689
27/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25690
28/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25834
29/09/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25823
02/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25745
03/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25821
03/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25746
04/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25843
05/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25811
06/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25836
09/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25750
10/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25751
16/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25754
17/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25848
17/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25755
18/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25884
18/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25756
19/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25894
20/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25847
23/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25770
23/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25759
24/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25760
25/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25893
25/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25761
26/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25835
30/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25844
30/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25763
31/10/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25764
01/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25782
06/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25784
07/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25785
08/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25786
13/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25896
13/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25789
14/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25790
20/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25793
21/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25919
21/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25794
22/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25795
23/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25895
24/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25886
27/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25798
28/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25799
29/11/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25800
01/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25802
01/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25926
04/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25927
04/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25865
05/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25866
06/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25867
11/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25923
11/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25870
12/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25871
13/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25925
13/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25872
15/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25833
18/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25875
19/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25876
20/12/2023,https://www25.senado.leg.br/web/atividade/notas-taquigraficas/-/notas/s/25877
